Для слова: независимость
исходный топ слов близких целевому:
сумма весов слов близких целевому после нормализации равна 1.0
('шушеру', 0.0002387174486960735)
('пошлость', 0.00023828054678075834)
('благодарность', 0.00023766395943358636)
('твердыня', 0.0002375772881588087)
('смута', 0.00023757443214534444)
('Австрией', 0.000237166672208514)
('робость', 0.00023701187907640965)
('милитаризм', 0.00023674084919456085)
('фалангу', 0.00023652009508089126)
('концессию', 0.0002362539551504598)
('прогрессивную', 0.00023621161265617767)
('статистику', 0.00023573239265218873)
('переменчивость', 0.00023550817351818023)
('философию', 0.0002354037988872577)
('хартия', 0.00023539107786936997)
('субстанцию', 0.00023480144138771352)
('поэтичность', 0.00023442774328810443)
('Венгрия', 0.0002344026845660651)
('опеку', 0.00023425889543662987)
('множественность', 0.00023368225564554749)
('прибыль', 0.00023297249597664638)
('глупость', 0.00023285101578093947)
('нравственную', 0.00023258286713968306)
('гвардия', 0.00023169398308804082)
('травлю', 0.00023079586764476103)
('идейную', 0.00023068216566298993)
('категория', 0.00023049426702313915)
('конвенцию', 0.00023039039594045804)
('интимность', 0.00023029648886603585)
('науку', 0.00023000404003751604)
('аферу', 0.00022983770694081458)
('столица', 0.00022978513021741368)
('тактика', 0.00022966864668427946)
('Голландия', 0.00022966417165082618)
('советскую', 0.00022925835485401383)
('извращенность', 0.0002286930374770546)
('нетерпеливость', 0.00022851564906600062)
('коррупция', 0.00022846055615167863)
('лютость', 0.00022844611964012277)
('заманчивость', 0.00022836308173675285)
('Пруссией', 0.00022834569268662794)
('Дания', 0.000228232325612535)
('аттестацию', 0.00022820457116996213)
('веселость', 0.00022779328131537248)
('интеллектуальная', 0.00022769307862203613)
('Данией', 0.00022762751314812365)
('письменность', 0.00022752868853751857)
('война', 0.00022693410272516047)
('акция', 0.00022670567331080165)
('Цивилизация', 0.0002265373717045125)
('директория', 0.00022601970918418695)
('степенность', 0.00022592539208067777)
('вязкость', 0.0002256896340451175)
('абстракцию', 0.00022535491541887103)
('Европу', 0.00022528099271301169)
('современность', 0.00022510597666882675)
('Швецией', 0.00022466081061532682)
('кооперация', 0.0002245084068610563)
('Пьемонт', 0.00022406523851064693)
('бедность', 0.00022391302234368472)
('причинность', 0.0002236636677834413)
('безусловную', 0.00022305972716099275)
('развитость', 0.0002228615177319269)
('журналистику', 0.00022234947108874497)
('Сербию', 0.00022228283188184845)
('тщательность', 0.0002220509256340148)
('схоластика', 0.0002218980557995638)
('врожденную', 0.00022176307412355607)
('Ирландия', 0.00022148434535317342)
('Чехословакию', 0.00022147214620002592)
('наука', 0.00022139483161718457)
('кампания', 0.00022138223733692865)
('Республикой', 0.0002213207392683077)
('битву', 0.00022116833477149004)
('гибельную', 0.00022081441194500155)
('продукция', 0.00022057183348511258)
('уступка', 0.0002205449398569504)
('корону', 0.00022004877414600146)
('Индия', 0.0002195625193411166)
('Македонии', 0.00021943552015297132)
('льготу', 0.00021935109961102674)
('Силу', 0.00021857944227295775)
('эстетика', 0.00021790682465453473)
('оперативность', 0.0002169425007091699)
('мощность', 0.0002165093565361102)
('республикой', 0.00021617803494389953)
('интуицию', 0.00021564458160634422)
('КНР', 0.00021545897684623478)
('Латвия', 0.00021532558373791336)
('эллинскую', 0.0002149447879931588)
('самодержавие', 0.0002146647907725794)
('отчизну', 0.00021450112706523873)
('настороженность', 0.0002142772685736626)
('совесть', 0.00021352937795461458)
('всемогущество', 0.00021347267627381319)
('Соединенными', 0.0002126350788486367)
('обработку', 0.00021206013590875826)
('беспощадную', 0.00021198837260056306)
('Македонию', 0.00021181373377244476)
('дезинформацию', 0.00021168937613199668)
('семью', 0.00020979636021409038)
('Чехословакия', 0.00020964270267525705)
('компенсацию', 0.00020932850553306774)
('бюрократическую', 0.00020902392713333058)
('католицизм', 0.0002089332329079803)
('принадлежность', 0.00020887485033041248)
('Британия', 0.0002084440877221834)
('конфиденциальность', 0.00020829552185659962)
('Корея', 0.00020768612093684995)
('существующую', 0.00020734702857321737)
('враждебную', 0.00020666469894574556)
('подготовку', 0.00020659261444298815)
('базу', 0.00020612220625603551)
('измену', 0.0002057418663880159)
('истинность', 0.00020458082622488527)
('эстетику', 0.00020412532622088306)
('претензию', 0.00020408765240088075)
('нелепость', 0.0002040813147824171)
('Австрии', 0.00020393809116611594)
('забывчивость', 0.00020269998341388557)
('бдительность', 0.00020263316511058305)
('Англией', 0.00020216660623977042)
('метафизику', 0.00020200408430791106)
('профессию', 0.0002019960676174524)
('филантропия', 0.00020190548742442577)
('Францией', 0.00020156127411366794)
('дипломатическую', 0.0002010860547791883)
('бесперспективность', 0.00020099545057768935)
('осаду', 0.0002007888399912646)
('антипатия', 0.00020002284650418007)
('новейшую', 0.00019991698958294937)
('Нидерланды', 0.0001994756667434583)
('шкала', 0.00019937930348674544)
('двусмысленность', 0.00019920884914917777)
('исполнительную', 0.00019879805868928282)
('Саксония', 0.00019858027616232403)
('прозрачность', 0.00019832865383660286)
('гордыню', 0.00019819237321707682)
('Сербии', 0.00019716710774553658)
('практика', 0.00019657667044006825)
('римскую', 0.00019634813480306237)
('подоплека', 0.00019626071187509392)
('девственность', 0.00019618490246778495)
('Бельгия', 0.000195620608781407)
('символика', 0.00019555292115878845)
('отмена', 0.00019548965660955676)
('связь', 0.00019548961893899698)
('типичность', 0.00019525200570358632)
('специализация', 0.00019524708965832803)
('аннексии', 0.0001952073500974421)
('трактовку', 0.0001952026040751174)
('Галлию', 0.00019502728043669946)
('экономическая', 0.00019452211772338993)
('поземельную', 0.00019438844426899888)
('существенность', 0.0001943530770291739)
('боеспособность', 0.0001942711356942254)
('американскую', 0.00019377022069287073)
('магию', 0.00019332712912664539)
('непоколебимую', 0.000193213663319715)
('малочисленность', 0.00019291094427298478)
('Никарагуа', 0.0001922561254036285)
('Балканах', 0.00019218449093102126)
('спесь', 0.00019217841803945658)
('Гвардия', 0.00019210409501185357)
('Испанией', 0.00019194724270216613)
('гильдия', 0.00019150873648655377)
('Грецию', 0.00019107506646520096)
('Дании', 0.00019069461236710149)
('поэтика', 0.00019025397656916528)
('рекомендацию', 0.00018926059087343646)
('способность', 0.0001887606784277991)
('форма', 0.00018821139043556008)
('денежную', 0.000188208877944373)
('Австриею', 0.00018818225127322644)
('Афганистан', 0.00018811261541121566)
('Швейцария', 0.00018790978615341016)
('психику', 0.0001879094674687183)
('увлеченность', 0.00018766881745455074)
('инерцию', 0.00018742805515479627)
('антитеза', 0.00018687561382493996)
('Болгарию', 0.00018676493166625956)
('подписку', 0.00018607839709713838)
('целость', 0.00018581187972052047)
('мзду', 0.000185757479688051)
('Бразилия', 0.00018571491040674616)
('Волю', 0.0001856519903989154)
('слепоту', 0.00018559004463376504)
('разработку', 0.00018505342107611562)
('Галицию', 0.0001848768593513347)
('Ливонии', 0.00018457501881902734)
('плеяду', 0.00018410139885610043)
('язву', 0.0001838402050193599)
('эпопею', 0.00018382417860313735)
('коллективную', 0.0001835191919700131)
('формальность', 0.00018329328176269234)
('угрозу', 0.00018284207619078218)
('неуверенность', 0.00018280031796362402)
('непричастность', 0.000182784848990102)
('координацию', 0.00018228078183721378)
('наследницу', 0.00018221213165959288)
('заботу', 0.0001816088460892231)
('шкалу', 0.00018132691180819646)
('занимательность', 0.00018129612129512952)
('Сирия', 0.00018115468890828084)
('беспорядочность', 0.0001806754840176483)
('паству', 0.0001803865471626336)
('персону', 0.0001802985353902195)
('отмену', 0.00017982175344241033)
('Молдавия', 0.0001797994430109055)
('оборона', 0.0001794488004751227)
('суверенитет', 0.00017885019930897485)
('Белоруссия', 0.00017781612789167584)
('варварскую', 0.0001775312765950371)
('мафия', 0.000177396339077132)
('царизмом', 0.00017699907575576454)
('Прибалтика', 0.0001768098179130459)
('идеологическая', 0.00017664890744614045)
('лицензию', 0.00017664393924120744)
('Монархия', 0.00017645832198391357)
('понятливость', 0.0001763480373543545)
('гражданскую', 0.0001760281299004731)
('жандармерию', 0.00017582833379468446)
('успешность', 0.00017546744986538415)
('Ненависть', 0.00017491251703996452)
('присягу', 0.00017442699079172336)
('Реформа', 0.00017368639507035015)
('эволюция', 0.0001736428686717198)
('поэзию', 0.0001734590196437182)
('тематику', 0.00017306768395573645)
('Палестина', 0.00017298538673785765)
('буржуазная', 0.00017291450518442698)
('огласку', 0.00017232845595915855)
('похоть', 0.00017231881849863603)
('Боснии', 0.0001721517370258301)
('непредсказуемость', 0.00017214052639373)
('либеральная', 0.00017208265897361027)
('верховенство', 0.00017202276989936965)
('Интеллигенция', 0.0001715794221540016)
('повиновение', 0.00017157614309224286)
('Порта', 0.000171543261771916)
('интенсивность', 0.00017136598211343548)
('непроницаемость', 0.00017118985742064764)
('частную', 0.00017114122978983251)
('коллегия', 0.0001711020593083931)
('фамильярность', 0.00017072104504866644)
('Африка', 0.00017067648668482276)
('Польшей', 0.000170568438023027)
('эпоха', 0.00017049250534929969)
('насыщенность', 0.00016999995337150584)
('Ливония', 0.00016999214015623676)
('теологию', 0.00016997567349326563)
('Мексика', 0.00016991949336495703)
('верховную', 0.00016988336162078365)
('ренту', 0.0001690828929066033)
('праздность', 0.00016859062561635265)
('суетность', 0.0001684699868353369)
('Русь', 0.0001683964023163877)
('породу', 0.00016814639378842858)
('Антанты', 0.00016801274316911229)
('родовую', 0.00016792264507331379)
('ревность', 0.00016780659999750955)
('завоевана', 0.00016777850511234723)
('аргументация', 0.00016753281070861547)
('ошибочность', 0.00016718870857580133)
('конструкцию', 0.0001671280080714095)
('обыденность', 0.00016697627162266522)
('иллюзию', 0.00016619765185135825)
('теология', 0.0001660130816606142)
('папскую', 0.00016596213343206324)
('Югом', 0.0001658939027521762)
('Независимость', 0.00016579946347708023)
('Голландией', 0.000165372775483557)
('Римскую', 0.00016518093705562473)
('философия', 0.00016509249057944676)
('Турцию', 0.0001641970249921734)
('Идеология', 0.0001640358478597021)
('партийную', 0.0001639661414896923)
('Украину', 0.00016377605335226092)
('эрудиция', 0.00016374336989636898)
('незыблемость', 0.000163596614775008)
('Португалия', 0.00016299386356451794)
('интригу', 0.0001626447211047335)
('Галактику', 0.00016255507015157405)
('матрицу', 0.0001622716686883002)
('Италией', 0.00016223344236572252)
('Власть', 0.00016222155813783049)
('папство', 0.00016207539595239275)
('задачу', 0.0001620572220866873)
('материю', 0.0001618021131097552)
('натуру', 0.00016179041154216838)
('комиссию', 0.00016148829373477977)
('недвижимость', 0.00016102786578165609)
('реликвию', 0.00016092910883627634)
('Россией', 0.00016087870279232134)
('безмятежность', 0.00016082086132464713)
('милость', 0.00016070142552785684)
('реакцию', 0.00016052116018981208)
('Россиею', 0.00016043170210031137)
('Эльзаса', 0.0001603387012561389)
('Норвегия', 0.0001602103375765396)
('специальность', 0.00015981666473103578)
('Азию', 0.00015973290944121648)
('сыновнюю', 0.00015972309560413327)
('проституцию', 0.00015883134515657377)
('сделку', 0.00015880448321538854)
('флотилию', 0.00015879056800135847)
('степень', 0.00015876235180921813)
('гражданство', 0.00015837103874440745)
('невиновность', 0.0001581972507213104)
('дискуссию', 0.00015774990250552016)
('школа', 0.00015679419781368652)
('дивизию', 0.0001560169378910509)
('благопристойность', 0.00015592997955566807)
('рождаемость', 0.00015545859802287344)
('относительную', 0.00015543050506094572)
('консистенцию', 0.00015520288870254562)
('святыню', 0.00015474649780988664)
('численность', 0.00015459097413456766)
('разрозненность', 0.00015322806837241563)
('ставку', 0.00015275177641206882)
('многочисленность', 0.00015221194359141797)
('материальную', 0.00015143419827470152)
('резкость', 0.00015134909424695977)
('игривость', 0.00015117434703719896)
('затею', 0.0001510234347642232)
('ясность', 0.00015099542554835395)
('Промышленность', 0.00015028178868932212)
('резолюцию', 0.0001499383500798879)
('Империей', 0.00014965017090643728)
('капитулировала', 0.0001492994988123493)
('реставрация', 0.00014924955701472417)
('этическую', 0.00014907994892343607)
('Искренность', 0.0001488731728033683)
('Западная', 0.0001481319207483333)
('растерянность', 0.00014796690180048997)
('трудолюбие', 0.00014760822431792567)
('сказочность', 0.00014718705732022215)
('Храбрость', 0.00014710839443624136)
('доходность', 0.00014622709312879623)
('богема', 0.00014618037224471602)
('смышленость', 0.00014600948818966705)
('произвольность', 0.00014572459101372943)
('безысходность', 0.0001456683713771372)
('Элладу', 0.00014555472244591065)
('аномалия', 0.00014554447789100937)
('гордыня', 0.0001454561311875055)
('волю', 0.00014540390933464017)
('фаланга', 0.00014536034492741175)
('бестолковость', 0.00014485631049235628)
('Швеции', 0.00014482096408724297)
('Герцеговины', 0.0001447953331248418)
('Галиция', 0.0001443759144184522)
('незаконченность', 0.00014427943611754988)
('Эллада', 0.00014416405674036147)
('Кореи', 0.00014378141881134622)
('поэтику', 0.00014365131634862043)
('фальшь', 0.00014299541572332817)
('незавершенность', 0.00014298961096365602)
('прямодушие', 0.00014257829448005124)
('пикантность', 0.00014257314242589527)
('Страна', 0.00014235700012870577)
('территория', 0.00014218607120322564)
('гармоничность', 0.00014191159438994643)
('трактовка', 0.00014186256017314746)
('Болгарией', 0.0001418245316073999)
('финансовая', 0.00014166991204361902)
('примесь', 0.00014160916708204916)
('коллизия', 0.0001412520135873881)
('оппозиционную', 0.00014114931108658222)
('близость', 0.00014103787789771627)
('наступательную', 0.00014092545391108314)
('биржа', 0.00014083999286359394)
('прокламация', 0.00014069738089546983)
('подоплеку', 0.00014057261202651806)
('ветреность', 0.00014043777530579687)
('кабала', 0.00014038935008335807)
('солидность', 0.00014032748152037215)
('геология', 0.00014001921446467433)
('стихия', 0.00013957738337939176)
('чернь', 0.00013950501088337162)
('бессмысленность', 0.00013948287114928944)
('самоопределение', 0.00013878522622926746)
('Столицу', 0.00013871507793066092)
('решимость', 0.0001385084303555384)
('Церковь', 0.00013840385683803238)
('Аравия', 0.00013819987097668559)
('всегдашнюю', 0.0001380948755088165)
('Турции', 0.00013790430386303703)
('нежность', 0.00013783346390548767)
('технология', 0.00013752919448050226)
('столицу', 0.00013750447460695597)
('Великую', 0.00013706427541844969)
('проявленную', 0.00013701079814273579)
('российская', 0.00013697139536088607)
('ФРГ', 0.00013690623081339252)
('позицию', 0.00013663280348423265)
('дисгармония', 0.00013639391041374166)
('бомбардировку', 0.00013624765554087553)
('Римская', 0.00013600498538174284)
('стадию', 0.00013574232320380492)
('склоку', 0.00013545187379194004)
('междоусобную', 0.00013543870871906766)
('порабощение', 0.0001353537039656907)
('дружину', 0.00013520954105644806)
('коммуну', 0.00013516712539033492)
('планетку', 0.0001351654348458158)
('Генуя', 0.000135017214152782)
('Советским', 0.00013485161900056924)
('фирму', 0.00013465271343360286)
('услугу', 0.00013456111991547986)
('среда', 0.0001339227063044821)
('бескорыстную', 0.000133841154624115)
('единство', 0.00013382050070991235)
('притязание', 0.00013346974827130683)
('языческую', 0.00013337088547112967)
('несоразмерность', 0.0001332013662916639)
('казна', 0.00013286399940566556)
('эмоцию', 0.0001328526513300496)
('митрополию', 0.00013281532101505178)
('заразу', 0.0001326982374785077)
('вооруженную', 0.00013249550339382884)
('официальность', 0.00013231609506515743)
('Мировую', 0.00013227366745182374)
('подлинность', 0.00013210760013768086)
('ипостась', 0.00013185088469787603)
('сокровищницу', 0.00013177416015035877)
('нелюдимость', 0.0001316750426991941)
('перспективу', 0.00013157439791240344)
('католическую', 0.00013143068202756516)
('Религия', 0.0001314207817452801)
('причастность', 0.00013140555194866933)
('могущество', 0.00013085944746466934)
('ситуацию', 0.00013055604637477846)
('схватку', 0.00013038272033004253)
('бригаду', 0.00013032783814171018)
('метафизика', 0.0001303210847411942)
('завоевание', 0.00012994113882163567)
('бесчеловечную', 0.00012983689591184225)
('неправоту', 0.00012982493292339672)
('репутацию', 0.00012923813469207067)
('мистерию', 0.00012863040802805437)
('дисгармонию', 0.00012790860010442057)
('частичную', 0.00012781190151688304)
('взятку', 0.00012772974173878518)
('славу', 0.00012771289696584962)
('пощаду', 0.0001274967049809394)
('регентство', 0.00012722533255809016)
('вопиющую', 0.00012665666497928236)
('компетенцию', 0.00012647084698533598)
('ответственность', 0.00012609007718293898)
('покровительницу', 0.000126004604284572)
('защиту', 0.00012582884747673132)
('утрату', 0.00012518583415224312)
('народную', 0.0001251044282232201)
('законодательно', 0.00012493073685879892)
('жизнь', 0.00012490651395306363)
('честь', 0.0001246331390841593)
('кавалерию', 0.0001243973287988408)
('победу', 0.0001240739893758969)
('истину', 0.00012405714301246264)
('вредность', 0.00012401281048753383)
('манерность', 0.00012395041347898532)
('уловку', 0.00012336342936292288)
('деятельную', 0.00012331818801074277)
('пользу', 0.0001227237101178501)
('плавность', 0.00012201564318783659)
('дружбу', 0.00012185585629228056)
('Жестокость', 0.0001218218914560415)
('духовную', 0.00012158869282176654)
('самостоятельную', 0.00012105105429830152)
('индивидуальную', 0.00012055451412009514)
('творческую', 0.00012049428828145672)
('изысканность', 0.00012003826408467651)
('современную', 0.00011970318591740874)
('расслабленность', 0.00011959654068730378)
('регулярную', 0.00011929624796515776)
('формулу', 0.00011905093283273999)
('Экономика', 0.00011864546757446206)
('Пруссии', 0.00011857935460106888)
('модификация', 0.00011815708353731204)
('поблажку', 0.0001179696092975555)
('привилегии', 0.00011793326694885824)
('производственную', 0.00011768138474765679)
('одержимость', 0.00011710558807416286)
('безнадежность', 0.00011686372461083117)
('нужду', 0.00011681821630417331)
('полнота', 0.00011674754859854472)
('личную', 0.00011673056767567898)
('опричнина', 0.00011668510291052107)
('всемирную', 0.00011650789211485038)
('обязательную', 0.0001162726730162522)
('рабскую', 0.00011608901661178942)
('верхушка', 0.00011607207846058996)
('булла', 0.000115715683324655)
('патриархальную', 0.00011567067390620617)
('реакция', 0.00011556468094530618)
('рассеянность', 0.00011551584016774976)
('схему', 0.00011550222385880754)
('мобилизация', 0.00011541732587536712)
('политическая', 0.00011536621925480328)
('необходимость', 0.00011517774068989557)
('республиканская', 0.0001149959180452753)
('безграничность', 0.00011499357144015809)
('Болгарии', 0.00011491978828483922)
('изнеженность', 0.0001143884907311878)
('Францию', 0.00011432296229947255)
('неприспособленность', 0.00011430144708789652)
('Югославии', 0.0001142526320191844)
('реабилитация', 0.00011402145311077501)
('своекорыстие', 0.0001139879422944283)
('сила', 0.000113971774066009)
('оболочку', 0.0001138270187548003)
('подлость', 0.00011359586990083123)
('бесстрашие', 0.00011344975432504023)
('норма', 0.0001130221827021814)
('самозащита', 0.00011291353917304063)
('афера', 0.00011289350906307333)
('Британии', 0.00011260334294458067)
('беллетристика', 0.00011254052469618514)
('нерешимость', 0.00011246330397191898)
('труппу', 0.00011228867597693946)
('самоуправление', 0.00011217901930748629)
('Британию', 0.0001121550847839948)
('армія', 0.00011181390477074415)
('Англиею', 0.00011169140740854327)
('США', 0.0001116788191773769)
('влюбленность', 0.00011155194670559028)
('союзная', 0.00011143767575105667)
('абсолютную', 0.00011141694863604264)
('буллу', 0.00011123050974582687)
('виновность', 0.00011122893871909013)
('Родину', 0.00011100757511482516)
('сумятицу', 0.00011098653258581914)
('индукция', 0.0001109791883053645)
('незаконность', 0.00011089870140561106)
('апология', 0.00011065639179294755)
('аксиома', 0.00011059102014544045)
('Венеция', 0.00011059055362390262)
('подпочву', 0.00011035857907187428)
('надстройка', 0.00011032272160716902)
('перестройка', 0.0001101365127663103)
('угнетение', 0.00011010090395385003)
('прусская', 0.00011000949947086625)
('капитуляция', 0.00010999448892832772)
('Чехословакии', 0.00010986022669214213)
('разновидность', 0.0001097086175453439)
('Бавария', 0.00010954353227826559)
('первенство', 0.00010950928463608139)
('Канада', 0.00010936953505821695)
('Франциею', 0.00010933577900246832)
('харизма', 0.00010924825749488096)
('ссуду', 0.00010921551372360515)
('Варшава', 0.00010902658302784373)
('громадность', 0.00010902561727294308)
('образовательную', 0.00010896250094610322)
('бессовестность', 0.00010892040486973752)
('злонамеренность', 0.0001082757962668337)
('плату', 0.00010803959907747055)
('полемика', 0.00010797984571450075)
('стихийную', 0.00010784593685548171)
('Вьетнам', 0.00010783785506991605)
('философія', 0.00010771526284587089)
('длительность', 0.00010764293296176039)
('пошлину', 0.00010755319941548974)
('выправку', 0.00010743257722353858)
('артиллерию', 0.00010732557262563812)
('фантазию', 0.00010721139957294216)
('опека', 0.00010704687825266283)
('услуга', 0.00010699765767962068)
('Штаты', 0.00010698133829051283)
('невежливость', 0.00010695793700596257)
('особь', 0.0001069142550729607)
('известность', 0.00010659670978012617)
('красоту', 0.00010657526757948516)
('поддержка', 0.00010642869673727124)
('Маньчжурию', 0.00010637502449735136)
('проказу', 0.00010622795729840968)
('Жадность', 0.00010622422294403361)
('Малороссию', 0.00010621373675313027)
('Армада', 0.00010610132150772336)
('короткость', 0.00010592281274545356)
('Ливонию', 0.00010585762993324988)
('западная', 0.00010581227281291033)
('вотчину', 0.00010567240149340059)
('Спарта', 0.0001056696766618876)
('повелительницу', 0.00010566252030800736)
('полемику', 0.00010544861648925949)
('грамоту', 0.00010511004164562671)
('сохранность', 0.00010502737325159518)
('отеческую', 0.00010497917436093465)
('австрийскую', 0.0001047801261732662)
('особу', 0.00010472242131555702)
('фашизм', 0.00010470745001285544)
('конспирацию', 0.00010438313828717367)
('долговечность', 0.00010437627181055085)
('красу', 0.00010427037480925408)
('цену', 0.00010404432862703389)
('Конвент', 0.00010396241301513616)
('Господство', 0.0001036416783448239)
('отсрочку', 0.00010355457342958628)
('обузу', 0.00010351899048277996)
('анафему', 0.00010343215625927896)
('неограниченная', 0.00010310264805585226)
('аналогию', 0.0001028693656139575)
('прописку', 0.00010284786454348782)
('безусловное', 0.00010274659961419167)
('приоритет', 0.00010266273945213948)
('карьеру', 0.00010249147196957137)
('Советскую', 0.00010233004080067915)
('нищету', 0.00010228026605345303)
('защита', 0.00010211488410904077)
('феодалами', 0.00010197261749914148)
('хищничество', 0.00010176653046561462)
('преграду', 0.00010153549962329144)
('стипендию', 0.00010080617206843919)
('неудачу', 0.00010073961686875504)
('частоту', 0.00010001915354377758)
('подачку', 9.998593907077895e-05)
('награду', 9.968054332286328e-05)
('массу', 9.956630066294023e-05)
('ориентировку', 9.92370249593454e-05)
('надбавку', 9.915795408956262e-05)
('уважение', 9.881372526317558e-05)
('контрразведку', 9.866564205598653e-05)
('порнографию', 9.831562229407406e-05)
('нахлобучку', 9.81260485031675e-05)
('дозу', 9.789992916000795e-05)
('отповедь', 9.783829111792398e-05)
('неволю', 9.745909062591643e-05)
('броню', 9.723698615385679e-05)
('кабалу', 9.674034026958013e-05)
('конницу', 9.612299573377084e-05)
('сенсацию', 9.611835202007935e-05)
('надежду', 9.589998100586917e-05)
('заслуга', 9.58092920353366e-05)
('вражда', 9.502687727048775e-05)
('наследование', 9.457466395799752e-05)
('коммерческую', 9.431378643477967e-05)
('дань', 9.422070175733488e-05)
('католичество', 9.412341794200728e-05)
('тяготу', 9.406491527398555e-05)
('техническую', 9.404786750611215e-05)
('марксистскую', 9.401952908577607e-05)
('передышку', 9.391734418371579e-05)
('сохранение', 9.366148164004144e-05)
('наследственную', 9.363524043618719e-05)
('общечеловеческую', 9.355490101374615e-05)
('поземельной', 9.316219361255891e-05)
('лидерство', 9.270471115080177e-05)
('скорбь', 9.250933276731729e-05)
('выдержку', 9.243555004866355e-05)
('стратегическую', 9.230643502509095e-05)
('рациональную', 9.214308854633854e-05)
('наступление', 9.21018589983116e-05)
('напускная', 9.147411430224584e-05)
('перевес', 9.142259966589228e-05)
('равноправие', 9.123982127761452e-05)
('Несправедливость', 9.11363479247287e-05)
('профессиональную', 9.108394014037855e-05)
('армада', 9.098488173465363e-05)
('галактика', 9.082226909227737e-05)
('формальную', 9.071749465340014e-05)
('жалость', 9.027907052264008e-05)
('непосредственную', 9.0188306722448e-05)
('писательскую', 9.012648194927197e-05)
('грызня', 9.008812083635714e-05)
('земледельческую', 8.998506885104857e-05)
('плодотворную', 8.993237319933346e-05)
('традиционную', 8.964856451751548e-05)
('действительную', 8.960146868313072e-05)
('потерю', 8.908567839451159e-05)
('глобальную', 8.908309957111295e-05)
('гипотезу', 8.906483337040403e-05)
('разумную', 8.906451518600432e-05)
('беднота', 8.90613405733564e-05)
('паства', 8.903005547303057e-05)
('эстетическую', 8.895093632922658e-05)
('коренную', 8.879010304681527e-05)
('торговля', 8.873802381661196e-05)
('увлекательность', 8.870484768691376e-05)
('неудовлетворительность', 8.858018759475848e-05)
('иностранную', 8.851739782747063e-05)
('судебную', 8.836204002968133e-05)
('обеспечение', 8.827625864054799e-05)
('реорганизация', 8.825541244983641e-05)
('нелогичность', 8.806342617634497e-05)
('педагогическую', 8.804447105103914e-05)
('последовательную', 8.783056074222634e-05)
('тучность', 8.769287885325837e-05)
('ложность', 8.758442383110214e-05)
('неаккуратность', 8.755761157188018e-05)
('Дума', 8.752772838995915e-05)
('закалка', 8.752343068625941e-05)
('симметрию', 8.714895259852323e-05)
('условную', 8.70716463938463e-05)
('самодержавную', 8.69199776687239e-05)
('нація', 8.687902941437592e-05)
('печаль', 8.677526576449674e-05)
('провинциальную', 8.675858671349476e-05)
('незаконную', 8.674451984880535e-05)
('абсолютизм', 8.659721469657035e-05)
('Черногории', 8.641314050247728e-05)
('дилемму', 8.632560157574206e-05)
('дворянскую', 8.620326318657276e-05)
('группу', 8.607532236293965e-05)
('драматургию', 8.601115018172798e-05)
('господствующую', 8.599650346007714e-05)
('Организация', 8.584939555381202e-05)
('идентификация', 8.570495854360733e-05)
('промышленная', 8.564304480894894e-05)
('Инквизиция', 8.56140965205092e-05)
('простота', 8.539742889778841e-05)
('временную', 8.536597552478261e-05)
('классификация', 8.526664840524996e-05)
('энергичную', 8.526139894778882e-05)
('руководящую', 8.520792953685772e-05)
('проявленные', 8.515298023637915e-05)
('Китаем', 8.512800466556195e-05)
('фальшивость', 8.51065814298864e-05)
('адаптация', 8.507926513378979e-05)
('Корее', 8.503034152984453e-05)
('неизбежность', 8.495909437560923e-05)
('патология', 8.487927776196292e-05)
('схема', 8.484214308328755e-05)
('подпольную', 8.479945778296755e-05)
('почву', 8.457084977141843e-05)
('Московия', 8.455523652819818e-05)
('Гордость', 8.448276350152262e-05)
('грацию', 8.439052446176022e-05)
('Безопасность', 8.435898323235138e-05)
('разработка', 8.429375925734424e-05)
('Португалии', 8.42883723492768e-05)
('манифестация', 8.428758774349991e-05)
('моральная', 8.420730855811659e-05)
('боязнь', 8.419673580557023e-05)
('неразрывность', 8.417656748373141e-05)
('Оригинальность', 8.415650625495885e-05)
('эйфорию', 8.41387160442899e-05)
('дезорганизация', 8.410251720501513e-05)
('языковую', 8.40607009917742e-05)
('Афганистана', 8.40133546776818e-05)
('Словесность', 8.392710069169202e-05)
('антиномия', 8.386572990059145e-05)
('непреложность', 8.382895014228471e-05)
('христианскую', 8.380862980258712e-05)
('Деятельность', 8.377202119073803e-05)
('метафору', 8.374194457718293e-05)
('панику', 8.368602142429609e-05)
('массовая', 8.360870295933464e-05)
('зачистку', 8.347049437915363e-05)
('педагогику', 8.344796659110977e-05)
('древность', 8.343784373394472e-05)
('Ассоциация', 8.341891294956789e-05)
('самовластие', 8.341355704784672e-05)
('Вселенную', 8.336287009181277e-05)
('характеристику', 8.331337422554632e-05)
('храмину', 8.325394216692191e-05)
('присущую', 8.324680560037961e-05)
('рельефность', 8.319881347698225e-05)
('подчинение', 8.31833773082722e-05)
('таковую', 8.3164118855404e-05)
('архитектуру', 8.315254028508558e-05)
('планету', 8.312687941375752e-05)
('эпопея', 8.301506717132942e-05)
('инспекцию', 8.29895446697353e-05)
('экспорт', 8.291002795405013e-05)
('ядовитость', 8.287434130157647e-05)
('парламент', 8.286557467255635e-05)
('роскошь', 8.272111165854799e-05)
('выучка', 8.270445249540219e-05)
('страсть', 8.258798407847289e-05)
('риторику', 8.245762142038452e-05)
('антропология', 8.24427707465433e-05)
('фашистской', 8.239776742653351e-05)
('социологию', 8.22934278878433e-05)
('порука', 8.204354094957424e-05)
